Time,1,2,3,4,5,6,7,8,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,Cyl
0.355,-122.2,142.1,506.5,-2115,328.2,364.2,219.8,446.4,1117,22.53,-1083,444.5,1342,344.8,-744.8,517.6,952.2,106.2,581.5,-3300,-1624,186.5,-1010,204,221.4,-943.6,-664.9,-254.5,-1024,363.3,-714.7,169.6,-99.07,421.3,399.5,297,302.3,197.4,539.9,572.7,68.65,453.6,288.1,379.8
0.36,-122.2,142.1,506.5,-2115,327.8,364.2,219.5,446.1,1117,22.89,-1083,444.5,1341,344.4,-744.8,517.6,951.8,106.2,581.5,-3300,-1624,186.5,-1011,204,221.4,-943.2,-664.9,-254.5,-1024,363.3,-714.4,169.6,-99.43,421.3,399.5,297,301.9,197.4,539.9,572.7,68.65,453.2,288.1,379.8
0.365,-122.2,142.1,506.5,-2115,327.8,364.2,219.5,446.1,1117,22.89,-1083,444.5,1342,344.8,-744.8,517.9,951.8,106.2,581.5,-3300,-1624,186.5,-1011,203.6,221,-942.8,-664.9,-254.5,-1024,363.3,-714.4,169.6,-99.43,420.9,399.5,297,301.9,197.4,540.3,572.7,68.28,453.2,288.1,379.8
0.37,-121.8,142.1,506.2,-2115,327.8,364.2,219.8,446.4,1117,22.89,-1083,444.5,1342,344.4,-744.8,517.9,951.8,106.2,581.5,-3300,-1624,186.5,-1011,204,221,-942.8,-664.6,-254.5,-1024,363.3,-714.4,170,-99.43,420.9,399.5,297,302.3,197.4,540.3,572.7,68.28,453.6,287.7,379.7
0.375,-122.2,142.4,506.5,-2115,328.2,364.2,219.8,446.4,1117,22.89,-1083,444.5,1342,344.8,-744.8,517.9,952.2,106.2,581.9,-3301,-1624,186.5,-1010,204,221.4,-942.8,-664.9,-254.5,-1024,363.3,-714.7,170,-99.07,420.9,399.5,297,302.3,197.4,540.3,572.7,68.28,453.6,288.1,379.8
0.38,-121.8,142.1,506.5,-2116,327.8,364.2,219.8,446.4,1117,22.53,-1083,444.5,1342,344.8,-744.8,517.9,952.2,106.2,581.5,-3301,-1624,186.5,-1011,204.3,221.4,-942.8,-664.9,-254.2,-1024,363.3,-714.7,169.6,-99.43,421.3,399.5,297,302.3,197.4,540.3,572.7,68.28,453.6,288.1,379.8
0.385,-121.8,142.1,506.5,-2116,327.8,364.2,219.8,446.1,1117,22.53,-1083,444.5,1342,344.8,-744.8,517.9,952.2,106.2,581.5,-3300,-1624,186.1,-1011,204.3,221.4,-942.8,-664.9,-254.5,-1024,363.6,-714.4,169.6,-99.43,421.3,399.5,297,302.3,197.4,539.9,572.7,68.28,453.6,288.1,379.8
0.39,-121.8,142.1,506.5,-2115,328.2,364.2,219.8,446.1,1117,22.53,-1083,444.5,1342,344.8,-744.8,517.6,951.8,106.2,581.1,-3300,-1624,186.1,-1011,204.3,221,-942.8,-664.9,-254.5,-1024,363.3,-714.4,169.6,-99.43,421.3,399.5,297,302.3,197.4,539.9,572.7,68.28,453.6,287.7,379.7
0.395,-121.8,142.1,506.5,-2115,328.2,364.5,219.5,446.1,1117,22.16,-1083,444.5,1342,344.4,-744.8,517.6,951.8,106.2,581.5,-3300,-1624,186.5,-1010,204,221,-942.8,-664.9,-254.5,-1024,363.3,-714.4,169.6,-99.43,420.9,399.5,296.6,301.9,197.4,540.3,572.7,68.28,453.6,287.7,379.8
0.4,-121.8,142.1,506.2,-2115,328.2,364.2,219.8,446.4,1117,22.53,-1083,444.2,1342,344.8,-744.8,517.6,951.8,106.2,581.5,-3300,-1624,186.1,-1011,204,221,-942.8,-664.9,-254.2,-1024,363.3,-714.4,170,-99.43,420.9,399.5,297,301.9,197.4,539.9,572.7,68.28,453.2,288.1,379.8
0.405,-121.8,142.1,506.2,-2115,328.2,364.2,219.5,446.1,1117,22.16,-1083,444.2,1342,344.4,-744.8,517.9,951.8,106.2,581.1,-3301,-1624,186.5,-1011,204,221,-942.8,-664.9,-254.2,-1023,363.3,-714.4,169.6,-99.43,420.9,399.5,297,301.9,197.4,539.9,572.7,68.28,453.6,287.7,379.8
0.41,-121.8,142.1,506.2,-2115,327.8,364.2,219.5,446.4,1117,22.53,-1083,444.2,1342,344.4,-744.8,517.6,951.8,106.2,581.1,-3301,-1624,186.5,-1011,204.3,221,-943.2,-664.6,-254.2,-1024,363.3,-714.4,169.6,-99.79,420.9,399.5,296.6,301.9,197.4,539.9,572.7,68.28,453.6,287.7,379.8
0.415,-121.8,142.1,506.2,-2115,327.8,364.2,219.5,446.1,1117,22.16,-1083,444.5,1342,344.4,-744.8,517.6,951.5,106.2,581.1,-3300,-1624,186.5,-1011,204.3,221,-942.8,-664.9,-254.5,-1024,363.3,-714.4,169.6,-99.79,420.9,399.5,296.6,302.3,197.4,540.3,572.7,68.28,453.6,288.1,379.7
0.42,-121.8,141.7,506.2,-2115,327.8,364.2,219.5,446.1,1117,22.16,-1083,444.5,1341,344.4,-744.4,517.9,951.5,106.2,581.5,-3300,-1624,186.5,-1011,204,221,-943.2,-664.9,-254.5,-1024,363.3,-714.4,169.6,-99.79,420.9,399.5,297,302.3,197.4,539.9,572.7,68.28,453.2,287.7,379.7
0.425,-121.8,142.1,506.2,-2115,328.2,364.2,219.8,446.1,1117,22.53,-1082,444.2,1341,344.4,-744.4,517.6,951.5,106.5,581.5,-3300,-1624,186.5,-1011,204.3,221,-943.2,-664.6,-254.5,-1024,363.3,-714.4,169.6,-99.43,420.9,399.5,297,302.3,197.4,539.9,572.7,68.28,453.2,287.7,379.8
0.43,-121.8,142.1,506.2,-2115,328.2,364.2,219.8,446.4,1117,22.53,-1082,444.5,1341,344.4,-744.4,517.6,951.1,106.2,581.5,-3300,-1624,186.5,-1011,204.3,221,-942.8,-664.9,-254.2,-1024,362.9,-714.4,169.6,-99.07,420.9,399.5,296.6,301.9,197.4,539.9,572.7,68.28,453.2,287.7,379.8
0.435,-121.8,141.7,505.8,-2115,327.8,364.2,219.5,446.1,1117,22.89,-1082,444.5,1341,344.4,-744.8,517.6,951.1,106.2,581.1,-3301,-1624,186.5,-1011,204.3,221,-942.5,-664.6,-254.2,-1024,363.3,-714.4,169.6,-99.07,420.9,399.5,297,301.9,197.4,539.9,572.7,68.28,453.2,287.7,379.8
0.44,-121.8,142.1,506.2,-2115,327.8,364.2,219.5,446.1,1117,22.16,-1083,444.5,1342,344.4,-744.8,517.6,951.5,106.2,581.1,-3301,-1624,186.5,-1011,204.3,221,-942.8,-664.9,-254.2,-1023,363.3,-714.4,169.6,-99.07,420.9,399.5,296.6,301.9,197.4,539.9,572.3,68.28,453.6,287.7,379.8
0.445,-122.2,142.1,506.2,-2115,327.8,363.8,219.8,446.4,1117,22.16,-1082,444.5,1341,344.4,-744.8,517.6,951.1,106.2,581.1,-3300,-1624,186.5,-1011,204.3,221,-942.8,-664.6,-254.2,-1024,363.3,-714,169.6,-99.79,420.9,399.5,296.6,302.3,197.4,539.9,572.3,68.28,453.6,287.7,379.8
0.45,-121.8,142.1,506.2,-2115,327.8,364.2,219.5,446.1,1117,22.16,-1082,444.2,1341,344.4,-744.8,517.6,951.1,106.2,581.1,-3300,-1624,186.5,-1011,204.3,221,-942.8,-664.9,-254.2,-1023,363.3,-714.4,169.6,-99.79,420.9,399.1,296.6,301.9,197.4,539.9,572.3,68.28,453.6,287.7,379.8
0.455,-121.8,142.1,506.2,-2115,327.8,363.8,219.5,446.1,1117,22.53,-1082,444.2,1341,344.4,-744.4,517.6,951.1,106.2,581.1,-3300,-1624,186.5,-1011,204.3,220.7,-942.5,-664.6,-253.8,-1023,363.3,-714,169.6,-99.79,420.9,399.5,296.6,301.9,197.4,539.9,572.3,68.28,453.6,287.7,379.8
0.46,-121.8,142.1,506.5,-2115,327.8,364.2,219.5,446.1,1117,22.16,-1082,444.2,1341,344.4,-744.4,517.6,951.5,106.2,581.1,-3300,-1624,186.5,-1011,204.3,221,-942.5,-664.6,-253.8,-1023,363.6,-714,169.6,-99.43,420.9,399.5,296.6,301.9,197.4,539.9,572.3,68.28,453.2,287.7,379.8
0.465,-121.8,142.1,506.2,-2115,327.8,364.2,219.5,446.1,1117,22.16,-1082,444.2,1341,344.4,-744.4,517.6,951.5,106.2,581.1,-3300,-1624,186.5,-1011,204.3,221,-942.8,-664.6,-253.8,-1023,363.3,-714,169.6,-99.43,420.9,399.5,296.6,301.9,197.4,539.9,572.3,68.28,453.2,287.7,379.8
0.47,-122.2,142.1,506.5,-2115,327.8,364.2,219.8,446.1,1117,22.16,-1082,444.5,1341,344.4,-744.4,517.6,951.5,106.2,581.5,-3300,-1624,186.5,-1011,204.3,221,-942.8,-664.9,-254.2,-1024,363.3,-714,169.6,-99.43,420.9,399.5,296.6,301.9,197.4,539.9,572.3,68.28,453.6,287.7,379.8
0.475,-122.2,142.1,506.5,-2115,327.8,364.2,219.8,446.1,1117,22.16,-1082,444.5,1341,344.4,-744.4,517.6,951.1,106.2,581.1,-3300,-1624,186.5,-1011,204.7,221,-942.5,-664.6,-254.2,-1023,363.3,-714,169.6,-99.43,420.9,399.5,296.6,302.3,197.4,539.9,572.3,68.28,453.6,287.7,379.8
0.48,-122.2,142.1,506.5,-2115,327.8,364.2,219.5,446.1,1117,22.16,-1082,444.2,1341,344.4,-744.8,517.6,951.1,105.8,581.1,-3300,-1624,186.5,-1011,204.3,221,-942.5,-664.9,-254.2,-1024,363.3,-714,169.6,-99.07,420.9,399.5,296.6,301.9,197.4,539.9,572.3,68.28,453.6,287.7,379.8
0.485,-122.2,141.7,506.2,-2115,327.5,363.8,219.1,445.7,1117,22.16,-1083,444.2,1341,344.4,-744.4,517.6,951.1,106.2,581.1,-3300,-1624,186.5,-1011,204.3,221,-942.5,-664.9,-253.8,-1023,363.3,-714,169.6,-99.07,420.9,399.1,296.6,301.9,197.4,539.5,572.3,68.28,453.2,287.7,379.7
0.49,-121.8,142.1,506.2,-2115,327.5,363.8,219.5,446.1,1117,22.16,-1082,444.2,1341,344.4,-744.4,517.6,951.1,106.2,581.1,-3300,-1624,186.5,-1011,204.3,221,-942.5,-664.6,-253.8,-1023,363.3,-714,169.6,-99.07,420.9,399.5,296.6,301.9,197.4,539.5,572.3,68.28,453.6,287.3,379.7
0.495,-121.8,142.1,506.5,-2114,327.8,364.2,219.5,446.1,1117,22.16,-1082,444.2,1341,344.4,-744.4,517.6,951.1,106.2,580.8,-3300,-1624,186.1,-1011,204.3,221,-942.1,-664.6,-253.8,-1023,363.3,-714,169.6,-99.07,420.9,399.1,296.6,301.9,197.4,539.9,572.3,68.28,453.2,287.7,379.7
0.5,-122.2,142.1,506.2,-2115,327.5,364.2,219.5,445.7,1117,22.16,-1082,444.2,1341,344.1,-744.4,517.6,950.7,106.2,580.8,-3300,-1624,186.5,-1011,204.3,220.7,-942.5,-664.6,-253.8,-1023,363.3,-714,169.2,-99.43,420.9,399.1,296.6,301.9,197.4,539.5,572.3,68.28,453.6,287.3,379.7
0.505,-122.2,142.1,506.5,-2115,327.8,364.2,219.5,445.7,1117,22.16,-1082,444.2,1341,344.1,-744.4,517.6,951.1,106.2,581.5,-3300,-1624,186.5,-1011,204.3,220.7,-942.8,-664.6,-253.8,-1024,363.3,-714,169.2,-99.07,420.9,399.1,296.6,301.9,197.4,539.9,572,68.28,453.2,287.7,379.7
0.51,-122.2,142.1,506.2,-2114,327.8,364.2,219.5,446.1,1117,22.16,-1082,444.2,1341,344.4,-744.4,517.6,950.7,106.2,581.5,-3300,-1624,186.5,-1011,204.3,220.7,-942.8,-664.6,-254.2,-1023,363.3,-714,169.6,-99.07,420.9,399.1,296.6,301.9,197.4,539.9,572.3,68.28,453.2,287.3,379.8
0.515,-122.2,142.1,506.2,-2115,327.5,364.2,219.5,446.1,1117,22.16,-1082,444.2,1341,344.1,-744.4,517.6,951.1,106.2,581.1,-3300,-1624,186.5,-1011,204.3,220.7,-942.8,-664.9,-253.8,-1023,363.3,-714,169.6,-98.7,420.9,399.5,296.6,301.9,197.4,539.9,572.3,68.28,453.2,287.3,379.8
0.52,-121.8,142.4,506.5,-2114,327.8,364.2,219.5,446.1,1117,22.16,-1082,444.2,1341,344.1,-744.4,517.6,950.7,106.2,581.5,-3300,-1624,186.5,-1011,204.7,220.7,-942.5,-664.6,-253.8,-1024,363.3,-714,169.6,-98.34,420.9,399.5,296.6,302.3,197.4,539.9,572.3,68.28,453.2,287.7,379.8
0.525,-121.8,142.1,506.5,-2115,327.8,364.2,219.5,446.1,1117,22.16,-1082,444.2,1341,344.4,-744.4,517.6,951.1,106.2,581.1,-3300,-1624,186.5,-1011,204.3,221,-942.5,-664.6,-253.8,-1023,363.3,-714.4,169.2,-98.34,420.9,399.1,296.6,302.3,197.4,539.9,572,68.28,453.6,287.7,379.8
0.53,-122.2,142.1,506.5,-2115,327.8,364.2,219.8,446.1,1117,21.8,-1082,444.2,1341,344.1,-744.4,517.6,951.1,106.2,581.1,-3300,-1624,186.5,-1011,204.3,221,-942.5,-664.9,-253.8,-1023,363.3,-714.4,169.6,-98.7,420.9,399.1,296.6,302.3,197.4,539.9,572,67.92,453.6,287.7,379.8
0.535,-122.2,142.1,506.5,-2115,327.5,364.2,219.5,446.1,1117,22.16,-1082,444.5,1341,344.4,-744.4,517.6,951.1,105.8,581.1,-3300,-1624,186.5,-1010,204.3,220.7,-942.5,-664.9,-253.8,-1023,363.3,-714,169.2,-99.07,420.9,399.1,296.6,301.9,197.4,539.9,572,68.28,453.2,287.7,379.8
0.54,-122.2,142.1,506.5,-2115,327.8,364.2,219.5,445.7,1117,22.16,-1082,444.2,1341,344.4,-744,517.2,951.1,106.2,581.1,-3300,-1624,186.5,-1010,204.3,221,-942.1,-664.9,-253.5,-1023,363.3,-714,169.2,-99.07,420.9,399.5,296.6,301.9,197.4,539.9,572.3,68.28,453.2,287.3,379.8
0.545,-122.2,142.1,506.9,-2115,327.5,363.8,219.5,446.1,1117,21.8,-1082,443.8,1341,344.1,-744,517.6,951.1,106.2,580.8,-3300,-1624,186.5,-1010,204.3,221,-942.5,-664.9,-253.8,-1023,363.3,-714,169.2,-99.07,420.9,399.1,296.6,302.3,197.1,539.9,572.3,68.28,453.2,287.7,379.7
0.55,-122.2,142.1,506.5,-2115,327.5,364.2,219.5,445.7,1117,22.16,-1082,444.2,1341,344.1,-744.4,517.6,951.5,106.2,580.8,-3300,-1624,186.8,-1011,204.3,221,-942.5,-664.6,-253.5,-1023,363.3,-714,169.2,-98.7,420.9,399.1,296.6,301.9,197.4,539.9,572.3,68.28,453.2,287.7,379.8
0.555,-122.2,142.4,506.9,-2115,327.5,364.2,219.5,445.7,1117,22.16,-1082,444.2,1341,344.4,-744.4,517.6,951.5,106.2,581.1,-3300,-1624,186.5,-1010,204.7,221,-942.8,-664.6,-253.8,-1023,363.3,-714,169.2,-99.07,420.9,399.1,296.6,301.9,197.4,539.9,572,68.28,453.6,287.7,379.8
0.56,-122.2,142.1,506.5,-2115,327.5,364.2,219.5,445.7,1117,22.16,-1082,444.5,1341,344.4,-744.4,517.6,951.5,105.8,581.5,-3300,-1624,186.5,-1010,204.3,221,-942.8,-664.9,-253.8,-1023,363.3,-714,169.6,-99.07,420.9,399.5,296.6,301.9,197.4,539.9,572,68.28,453.6,287.7,379.8
0.565,-122.5,142.1,506.5,-2115,327.5,363.8,219.5,445.7,1117,22.16,-1083,444.2,1341,344.1,-744.4,517.6,951.1,105.8,580.8,-3300,-1624,186.5,-1010,204.3,220.7,-942.8,-664.9,-253.8,-1024,363.6,-714,169.2,-99.07,420.9,399.5,296.6,301.9,197.4,539.9,572,68.28,453.6,287.7,379.8
0.57,-122.2,142.1,506.9,-2115,327.5,363.8,219.5,446.1,1117,22.16,-1082,444.2,1341,344.4,-744.4,517.6,951.1,105.8,581.1,-3300,-1623,186.5,-1010,204.7,220.7,-942.5,-664.6,-253.8,-1023,363.3,-714,169.6,-99.07,420.9,399.1,296.6,302.3,197.4,539.9,572,68.28,453.6,287.3,379.8
0.575,-122.2,142.1,506.9,-2115,327.5,363.8,219.5,446.1,1117,22.16,-1082,444.2,1341,344.1,-744.4,517.6,951.1,106.2,581.1,-3300,-1624,186.5,-1010,204.3,220.7,-942.8,-664.9,-253.8,-1023,363.3,-714,169.6,-99.07,420.9,399.1,296.6,302.3,197.4,539.5,572.3,68.28,453.6,287.3,379.8
0.58,-122.2,142.1,506.5,-2115,327.5,364.2,219.5,445.7,1117,22.16,-1082,444.2,1341,344.1,-744.4,517.6,951.1,106.2,581.1,-3300,-1624,186.5,-1011,204.3,221,-942.8,-664.6,-253.8,-1023,363.3,-713.6,169.6,-99.07,420.9,399.1,296.6,302.3,197.4,539.9,572.3,68.28,453.2,287.3,379.7
0.585,-122.2,142.1,506.5,-2115,327.5,363.8,219.8,446.1,1117,22.16,-1082,444.2,1341,344.1,-744.4,517.2,951.1,105.8,580.8,-3300,-1624,186.5,-1011,204.3,221,-942.5,-664.9,-253.8,-1023,363.6,-714,169.6,-99.07,420.9,399.5,296.3,302.3,197.4,539.9,572,68.28,453.6,287.3,379.7
0.59,-122.2,142.1,506.5,-2115,327.5,364.2,219.8,445.7,1117,22.16,-1083,444.2,1341,344.4,-744.4,517.6,951.1,105.8,581.5,-3300,-1624,186.5,-1010,204.3,221,-942.8,-664.9,-253.8,-1023,363.3,-714,169.6,-99.79,420.9,399.1,296.6,302.3,197.4,539.5,572.3,68.28,453.2,287.3,379.8
0.595,-122.2,142.1,506.5,-2115,327.5,364.2,219.5,445.7,1117,22.16,-1083,444.2,1341,344.1,-744.4,517.2,951.1,106.2,581.1,-3300,-1624,186.5,-1010,204.3,220.7,-942.8,-664.9,-254.2,-1024,363.3,-714,169.6,-99.79,420.9,399.1,296.6,302.3,197.4,539.5,572.3,68.28,453.2,287.3,379.7
0.6,-122.2,142.1,506.5,-2115,327.1,363.8,219.5,445.7,1117,22.16,-1083,444.2,1341,344.4,-744.4,517.6,951.5,106.2,581.5,-3300,-1624,186.5,-1010,204,220.7,-942.8,-664.9,-254.2,-1024,363.3,-714,169.6,-99.43,420.9,399.1,296.6,302.3,197.4,539.9,572.3,68.28,453.2,287.7,379.7
0.605,-122.2,142.1,506.5,-2115,327.5,363.8,219.8,446.1,1117,22.16,-1082,444.5,1341,344.4,-744.4,517.6,951.1,106.2,581.5,-3300,-1624,186.5,-1010,204.3,221,-942.8,-664.6,-253.8,-1024,363.6,-714,169.6,-99.07,420.9,399.1,296.6,302.3,197.4,539.9,572.3,68.28,453.2,287.3,379.8
0.61,-122.5,142.1,506.9,-2115,327.5,363.8,219.5,446.1,1117,22.16,-1083,444.5,1341,344.4,-744.4,517.6,951.5,105.8,581.9,-3300,-1624,186.5,-1010,204.3,221,-942.8,-664.6,-254.2,-1024,363.3,-714,169.2,-98.7,420.9,399.1,296.6,302.3,197.4,539.9,572.3,68.28,453.2,287.3,379.8
0.615,-122.2,142.1,506.5,-2115,327.1,363.8,219.5,446.1,1117,22.16,-1083,444.2,1341,344.4,-744.8,517.6,951.5,105.8,581.1,-3300,-1624,186.5,-1010,204.3,221,-942.5,-664.6,-253.8,-1023,363.3,-714,169.6,-99.07,420.9,399.1,296.6,302.3,197.4,539.9,572,68.28,453.2,287.3,379.7
0.62,-122.5,142.4,506.5,-2115,327.1,364.2,219.8,445.7,1118,22.16,-1083,444.5,1341,344.4,-744.4,517.6,951.5,105.8,581.5,-3300,-1624,186.5,-1010,204.3,221,-942.8,-664.9,-254.2,-1023,363.3,-714,169.6,-99.43,420.9,399.1,296.6,302.3,197.4,539.9,572.3,68.28,453.2,287.7,379.7
0.625,-122.5,142.4,506.9,-2115,327.5,363.8,219.5,446.1,1118,22.16,-1083,444.5,1341,344.1,-744.4,517.2,951.5,105.8,581.5,-3300,-1624,186.5,-1010,204.3,220.7,-942.8,-664.9,-253.8,-1024,363.3,-714,169.6,-99.43,420.9,399.1,296.6,302.3,197.4,539.9,572.3,68.28,453.2,287.3,379.8
0.63,-122.5,142.1,506.9,-2115,327.1,364.2,219.5,445.7,1117,22.16,-1083,444.2,1341,344.1,-744.8,517.6,951.5,106.2,581.1,-3300,-1624,186.5,-1010,204,221,-943.2,-664.9,-254.2,-1023,363.6,-714,169.6,-99.43,420.9,399.1,296.6,301.9,197.4,539.9,572.3,68.28,453.2,287.3,379.8
0.635,-122.5,142.4,506.9,-2115,327.5,363.8,219.8,446.1,1117,22.16,-1082,444.2,1341,344.4,-744.4,517.6,951.8,106.2,581.5,-3300,-1624,186.5,-1010,204,221,-942.8,-664.9,-253.8,-1023,363.3,-714,169.6,-99.43,420.9,399.1,296.6,301.9,197.1,539.9,572.3,68.28,453.2,287.3,379.8
0.64,-122.5,142.4,506.9,-2115,327.1,363.8,219.5,445.7,1118,22.16,-1083,444.2,1341,344.4,-744.4,517.6,951.8,105.8,581.5,-3300,-1624,186.8,-1010,204.3,221,-942.5,-664.9,-253.8,-1023,363.6,-714,169.2,-99.43,420.9,399.1,296.6,301.9,197.4,539.9,572.3,68.28,453.6,287.3,379.8
0.645,-122.5,142.1,506.9,-2115,327.1,363.8,219.5,445.7,1117,22.16,-1083,444.2,1341,344.4,-744.4,517.6,951.5,105.8,581.5,-3300,-1624,186.5,-1010,204.3,221,-942.5,-664.9,-254.2,-1024,363.6,-714.4,169.6,-99.79,420.9,399.1,296.6,301.9,197.4,539.9,572.3,68.28,453.6,287.3,379.8
0.65,-122.5,142.1,506.9,-2115,327.1,363.8,219.5,445.7,1118,22.16,-1083,444.5,1341,344.4,-744.4,517.6,951.5,105.8,581.5,-3300,-1623,186.5,-1010,204.3,221,-942.8,-664.9,-254.2,-1024,363.6,-714,169.6,-99.43,420.9,399.1,296.6,302.3,197.1,539.9,572.3,68.28,453.2,287.7,379.8
0.655,-122.5,142.4,506.9,-2115,327.1,363.8,219.5,445.7,1118,22.16,-1083,444.5,1341,344.4,-744.4,517.6,951.5,106.2,581.5,-3300,-1623,186.5,-1010,204.3,221,-942.8,-664.9,-254.2,-1024,363.6,-714,169.2,-99.79,420.9,399.1,296.6,302.3,197.1,539.5,572.3,68.28,453.2,287.3,379.8
0.66,-122.5,142.4,506.9,-2116,327.1,364.2,219.5,445.7,1117,22.16,-1083,444.2,1341,344.1,-744.4,517.6,951.5,106.2,581.5,-3300,-1623,186.5,-1010,204.3,221,-942.8,-664.9,-254.2,-1024,363.6,-714.4,169.6,-99.43,420.9,399.1,296.6,302.3,197.4,539.5,572.3,68.28,453.6,287.3,379.8
0.665,-122.5,142.1,506.9,-2115,327.5,363.8,219.5,446.1,1117,22.16,-1083,444.2,1341,344.4,-744.4,517.6,951.5,106.2,581.5,-3300,-1623,186.5,-1010,204.3,220.7,-943.2,-664.9,-254.2,-1024,363.3,-714,169.6,-99.43,420.9,399.1,296.6,301.9,197.4,539.9,572.3,68.28,453.6,287.3,379.7
0.67,-122.5,142.1,506.9,-2115,327.1,363.8,219.8,446.1,1118,22.53,-1083,444.2,1341,344.4,-744.4,517.6,951.5,106.2,581.5,-3300,-1624,186.5,-1011,204.3,220.7,-943.2,-664.9,-254.2,-1024,363.6,-714,169.2,-99.43,420.9,399.1,296.6,301.9,197.4,539.9,572.3,68.28,453.6,287.3,379.8
0.675,-122.5,142.1,506.9,-2115,327.1,364.2,219.5,445.7,1117,22.16,-1083,444.2,1341,344.4,-744.4,517.6,951.5,106.2,581.5,-3300,-1624,186.5,-1010,204,221,-942.8,-664.9,-254.2,-1024,363.6,-714.4,169.2,-99.79,420.9,399.1,296.6,301.9,197.1,539.9,572.3,68.28,453.6,287.3,379.8
0.68,-122.5,142.4,506.9,-2115,327.1,363.8,219.8,445.7,1117,22.16,-1083,444.2,1341,344.4,-744.4,517.2,951.5,106.2,581.5,-3300,-1623,186.1,-1010,204,221,-942.8,-664.9,-254.2,-1024,363.6,-714,169.2,-99.79,420.9,399.1,296.6,301.9,197.4,539.5,572.3,68.28,453.6,287.7,379.8
0.685,-122.5,142.1,506.5,-2115,327.1,363.8,219.5,445.7,1117,22.16,-1083,444.2,1341,344.4,-744.4,517.6,951.5,106.2,581.9,-3299,-1623,186.5,-1010,204.3,221,-943.2,-664.9,-254.2,-1024,363.6,-714,169.6,-99.79,420.9,399.1,296.6,301.9,197.4,539.5,572.7,68.28,453.2,287.3,379.8
0.69,-122.5,142.4,506.9,-2115,327.1,363.8,219.5,445.7,1117,22.53,-1083,444.2,1341,344.4,-744.4,517.2,951.5,106.2,581.5,-3299,-1623,186.5,-1010,204.3,221,-942.8,-664.9,-254.2,-1024,363.6,-714,169.6,-99.79,420.9,399.1,296.6,301.9,197.4,539.5,572.7,68.28,453.2,287.3,379.8
0.695,-122.5,142.4,506.9,-2115,327.5,363.8,219.8,445.7,1117,22.16,-1083,444.2,1341,344.4,-744.8,517.6,951.8,106.2,581.9,-3300,-1623,186.5,-1010,204.3,221,-942.8,-664.9,-254.2,-1024,363.6,-714.4,169.6,-99.07,420.9,399.1,296.6,301.9,197.4,539.5,572.7,68.28,453.6,287.7,379.8
0.7,-122.5,142.1,506.9,-2115,327.5,363.8,219.5,445.7,1117,22.16,-1083,444.2,1341,344.4,-744.4,517.6,951.5,106.2,581.9,-3300,-1623,186.5,-1010,204.3,221,-943.2,-664.6,-254.2,-1024,363.3,-714.4,169.6,-99.07,421.3,399.1,296.6,302.3,197.4,539.9,572.7,68.28,453.6,287.3,379.8
0.705,-122.5,142.1,507.3,-2115,327.1,364.2,219.5,445.7,1117,22.16,-1083,444.2,1341,344.4,-744.4,517.6,951.5,106.2,581.5,-3299,-1623,186.5,-1010,204.3,221,-942.8,-664.9,-254.2,-1024,363.6,-714.4,169.6,-99.07,420.9,399.1,296.6,302.3,197.1,539.9,572.3,68.28,453.6,287.7,379.8
0.71,-122.5,142.1,506.9,-2115,327.1,364.2,219.5,445.7,1117,22.53,-1083,444.2,1341,344.4,-744.4,517.6,951.5,106.2,581.5,-3299,-1623,186.5,-1010,204.3,221,-943.2,-664.9,-254.2,-1024,363.6,-714,169.6,-99.07,420.9,399.1,296.6,301.9,197.4,539.9,572.3,68.28,453.6,287.7,379.7
0.715,-122.5,142.4,506.9,-2115,327.1,363.8,219.5,445.7,1117,22.16,-1083,444.2,1341,344.1,-744.4,517.6,951.5,106.2,581.5,-3299,-1623,186.5,-1010,204.3,221,-942.8,-664.9,-254.2,-1024,363.6,-714,169.2,-99.07,420.9,399.1,296.6,301.9,197.4,539.9,572.3,68.28,453.6,287.3,379.8
0.72,-122.2,142.1,506.5,-2115,327.1,363.8,219.5,445.7,1117,22.16,-1083,444.2,1341,344.1,-744.4,517.6,951.5,106.2,581.5,-3299,-1623,186.5,-1010,204.3,221,-943.2,-664.9,-253.8,-1024,363.6,-714,169.6,-99.07,420.9,399.1,296.6,301.9,197.4,539.9,572.3,68.28,453.6,287.3,379.8
0.725,-122.5,142.4,506.9,-2115,327.1,363.8,219.5,446.1,1118,22.16,-1083,444.2,1341,344.4,-744.4,517.6,951.5,106.2,581.9,-3299,-1623,186.5,-1010,204.3,221,-943.2,-664.9,-253.8,-1024,363.6,-714,169.6,-99.07,420.9,399.1,296.6,301.9,197.4,539.9,572.7,67.92,453.6,287.3,379.8
0.73,-122.5,142.1,506.9,-2115,327.1,364.2,219.5,445.7,1117,22.53,-1083,444.2,1341,344.1,-744.4,517.6,951.1,106.2,581.9,-3300,-1623,186.5,-1010,204.3,221,-942.5,-664.9,-254.2,-1024,363.3,-714,169.6,-99.07,420.9,399.1,296.6,301.9,197.1,539.9,572.7,68.28,453.2,287.3,379.8
